LAMMPS data file via write_data, version 29 Sep 2021, timestep = 5000000

14160 atoms
11051 -0.00875112431937182 -0.007341596890691908 -0.005363291954503335
10479 0.031757802884883043 0.007875253153443623 0.02114154398089923
9531 -0.01659745187190607 0.0022186911669013947 0.02439931796726786
2525 -5.608656140349359e-05 -0.0011182993804495643 0.0008786264257893267
8803 -0.008747512225845754 -0.01725386004291544 -0.012244549452547432
1103 -0.023857951963139813 0.016380630772961164 0.00789445597296449
2514 -0.007261022023281693 -0.003076847435167503 0.002625451047838568
6844 0.013423619151616495 -0.0398977187919531 -0.005683850480245074
7898 0.004428092163970412 0.0015466390135723252 0.007502338110701485
11660 0.00289935436057876 0.0044630874511215855 -0.018647114180198886
7899 -0.005138386687329997 -0.009885421955711786 0.025638277663546843
7897 -0.0030065217072602103 0.0031194637018265095 -0.00394296952832997
11198 -0.007853522033022814 0.0015222008938862207 0.009421312478035036
11200 -0.0024699756904878363 -0.04156130384610753 -0.01571068172179213
13139 -0.00295680521031961 -0.0033582597964740717 -0.007137928087502887
2523 0.013650486416460059 0.004964320146711988 -0.02838640036114696
1377 -0.0064677074408499265 -0.0002841814025062773 0.005721172538072309
12688 2.4107917499462132e-05 0.0032757660193730486 0.0015516106792709883
2520 0.0005319291434630299 -0.003535067322797278 0.0013673633919107874
2519 0.000457084090056948 0.0025604363909316123 -0.004685622716527182
1386 0.006086985446932219 0.009398019546838873 0.010368904588961236
9836 -0.01169983412520136 -0.031505032196406456 0.0054774742329416135
3165 0.0007208315607187072 0.002415372289959446 -0.0018447253758375499
5124 0.004122070794129298 -0.0032216922972038322 -0.006054910114699447
7896 -0.0006842109266308481 -0.0011959492380538578 0.00023926580241194487
13135 0.0010569869341232746 0.0033001574712754164 -0.001001874393904322
2524 0.014013794201438265 -0.01871238199690192 0.007121182349832854
1388 -0.021523089662199634 -0.0023420237471029966 -0.008293367218139105
10539 0.004595030588741959 0.008732148119755612 -0.009831650616397963
1387 -0.024307848527080417 -0.03237412560832594 -0.002414021523853721
11038 0.02073748225592874 0.013262162052169207 0.0379823308901696
1385 -0.0018515266223090609 0.0014189289846337344 0.005605256037659307
4276 0.007932617320446953 0.002570818232602455 0.0026260593806957675
1384 -0.001915963032188726 0.006477715120751811 -0.0017654898248298636
3167 -0.0017145881526646847 -0.013035329915653268 -0.007943703794901367
7904 0.007648205044892918 0.013144248453113828 0.011358191825675715
7890 8.278863761934097e-05 -0.005086049373626124 -0.0018258275523513887
7891 -0.024655417134431198 -0.010293545863657657 -0.01890321025798317
7893 0.004996700638596212 0.007377317083759692 -0.0005317562527333319
7892 0.004085239828729493 0.0016552192432751755 -0.00019009865863494374
7889 -0.005223710021471471 0.005902038460274397 0.003967070317831232
7894 0.024194951054172766 -0.014479028551753854 0.014645243674542872
7895 -4.667126944335951e-06 -0.007262812729759825 0.0007347889935646125
7901 -0.002979411395199441 0.002412460164570328 -0.0047681321664552806
7902 -0.002356493542915066 0.011841143509151152 0.022218553138114445
7903 0.016074159580999 0.023456138638673834 -0.012062068844560193
9529 0.004598465123866981 0.006401906792362378 -0.0025365037283240567
8329 -0.00254810011766818 -0.00212021166430688 0.0026836866856158694
3168 -0.0034381762465348353 0.000617094089111172 0.0149111516510461
9833 0.000978737811337923 -0.009768456745724779 -0.0066111647624059605
2521 0.0040954666646109495 -0.005237780031268409 -0.005447065460540439
9532 -0.005153002754131457 0.0013352354062872598 0.026461221396585247
10863 0.0076740358960096094 0.018527155701580512 0.01400418753230865
8330 -0.02274719936340363 -0.012058996810421328 0.028137654346018486
5185 -0.005612966351762965 0.0018320567943932798 -0.008808672646437563
4273 0.003126955506126563 -0.008707260354121078 -0.005156324038811914
11190 -0.017851475493125036 0.010649149886358504 0.012043445512371367
11558 0.011916588356241022 0.015638302293741798 0.0067845162925512644
10946 0.0020082677842419004 -0.01965277725997499 -0.0024752379991002864
11565 0.006838570915860395 -0.003373231198496587 0.00037639393653568216
8390 0.008261643178656922 0.016305277275915464 0.00496248791883427
1753 -0.0016482814795024392 -0.000571145343471479 -0.0031307317986129044
5196 0.0004144483865972775 -0.008447202222196063 0.026432305214271763
10945 0.0065036572283999295 0.002925584435532691 0.00813597328558811
5194 -0.002814536893250198 0.001531167242402064 -0.002341440448890947
9825 -0.0030357807184400462 0.0007665522241077453 0.0018970746434875626
10531 0.004687237050462745 0.0005429717252822412 0.014981919776747897
2990 0.0019206453144309783 0.0008936859530351747 0.003833960007864372
3158 0.0243048702588756 0.024332623933754294 0.011784088569714857
3163 -0.02489206246643903 -0.002909641510940456 0.030410455942918104
4281 -0.00434718832547147 0.004685032670899815 0.0033954517184896153
3155 0.017285470426463095 -0.006298184703198854 0.010395886488267765
3161 -0.010968799103869121 -0.003106902415393538 0.00271822821728213
11567 0.008102556839847952 0.0090658513571984 -0.01338415513304827
4283 0.013278600898218708 -0.004226141507213635 -0.027911876794446806
3156 0.010425109615283108 -0.0027716036842723147 0.004094196173903272
2516 0.006133066241523627 -0.0017259002546801845 -0.004030882383233604
5195 -0.0034203501999308934 0.02321074665619231 0.007415716462151835
9826 0.009958972596461385 0.008045435473081099 0.007864889411245845
3160 -0.0012126852974262048 -0.0028656421889565503 0.004730007846757628
5330 0.015855962708519578 -0.0007079711234605246 0.017394590483449015
3166 -0.00931957518052216 0.03880753525778052 -0.01964098315299186
11191 0.003856036344297025 0.002502511954209575 -0.007340805039163935
11555 -0.003107654433600476 0.00572115875140987 -0.010544238619172539
9834 -0.005996251000731522 0.0069707025121667505 0.02282775319095801
11559 0.0064869337222177225 0.0007538222013235685 -0.005091180042219588
8222 -0.005537709532418548 -0.019912258720810625 -0.009866363930259447
1746 0.00040429140899060173 -0.0012489201097512213 -0.019008412331309524
1756 -0.010770490751806234 -0.005441714904927489 0.016162121209335665
10538 -0.028020240008207378 0.0033263384309237527 -0.005155183299190274
5186 0.030921634964149354 -0.013360689163622262 -0.022620726999613264
11568 0.02297811817896851 -0.0027122182969800744 0.011628094837992108
4248 0.0029677343636655452 -0.001378467069780622 -0.0056465783612042915
10469 -0.014819449339150548 0.0024292688755322123 0.0046454822255475895
2522 0.015690082246066883 0.020212242113004895 -0.009309151342828502
2944 0.009359228772498816 0.010744387177026296 0.0006337669507130608
13725 0.004703312460161649 -0.00606212594222422 -0.0007272305535100821
8331 0.02010937813709898 -0.028316574903972727 0.0041252858865039295
13031 -0.001059538839514362 -0.00040684787171093694 -0.001919435647856539
4278 -0.010803517419367126 -0.012202867945049182 -0.010870278545427877
6339 -0.0042865839058010965 0.02451265003722536 -0.00956862128955814
4956 0.030453693832872098 0.012979043551298952 -0.0021035655337041624
14044 0.0042204275901233535 -0.004030836486285504 0.00439605526032372
12687 -0.0013631801658298838 -0.0032135714776282153 -0.0008494742981660795
14046 0.000895503265965094 0.002692988208541102 -0.002042488214656123
7285 -0.011591545431675825 -0.0071320495310174805 -0.011495687203559314
4883 0.0005300063337518657 -0.018508244478974825 -0.0051872042364544246
14045 -0.0041020577805552265 -0.00443222274620353 -0.0028233303126470365
2991 -0.006246906820480956 -0.0014822875044147186 -0.0037614962303781437
13138 -0.0010407847761210135 -0.0048760888699373875 0.0003677371732157643
5339 -0.005948366255102281 0.017062490915625735 -0.0012950920963578723
8215 0.000983605937428377 -0.0010947896359139691 -0.005400120219125817
2304 -0.0005694520185483661 0.02710111723720808 0.004328717011172334
8335 0.007918549368239507 0.002034260078961978 0.02866827315834573
4242 -0.0017849633890841942 -0.004412073806202874 -0.01534762971841612
7562 -0.00866571253979701 0.004027109604978112 -0.012807232910533903
1094 0.01545341868891552 0.01976481004250972 0.016634831651213655
6382 0.006103688608377718 -0.0187826503212319 0.013268997197695646
9022 0.006396730350529518 0.02174254079511546 -0.028313357327313084
11030 -0.008838167463067599 0.02782034752901409 0.017520040715326896
4274 0.002067442114926184 -0.023737823992646224 0.0002671327337880436
11027 -0.000486123793831084 -0.01741573041421758 -0.016529822189557408
11553 0.0014961508420180648 -0.0006706933346173014 0.006136260687729878
2303 0.003949238640696397 0.02375124700722092 0.014385358106635021
4295 -0.0017503922928798123 -0.004108528791387304 -0.0058898149183118
13730 0.004476362775746898 0.001821472617662642 0.0022411249916754017
4301 -0.006962232525145177 0.0037254535466124217 -0.0009894173325420235
4292 -0.007127865979844282 -0.007205518236911772 0.003041429796778035
4293 -0.0037989249422905992 -0.001020732589074694 -0.008678338240546708
4294 -0.012512726139722308 0.007049400831123692 0.0042884790400378415
1814 0.015048793153643237 0.02756031804060081 0.019315774179614147
1812 0.0019207556485131504 0.0028735486600025713 0.0011053084602559312
12422 0.007607657770632028 0.005947234661800995 -0.004351128814332724
1813 0.01574785874863161 -0.01818601992202453 -0.0268819204166585
4303 0.005304322781835905 -0.0036232668685558618 -0.019636001801013155
11157 -0.029786931562386314 0.002402896852719903 -0.016867890496646075
13948 0.0036322626559547374 -0.004573241371951402 0.00824623556451695
1821 -0.0017349000971009611 0.004173978979420697 -7.065297310725352e-05
11161 0.008419115996206738 -0.001398162415175979 -0.0014034841899113071
1823 0.04634055120180194 -0.020521019701151173 -0.005971359074696974
1815 -0.002866710326134856 -0.003393967586094572 0.0020500072870902456
8818 -0.0030177648384191926 0.005124877016764787 -0.00722519634658216
13033 -0.0007862494842498913 -0.004558262596865366 -0.0068648475752242175
1809 -0.0014994492382303386 -0.0015493221885121598 -0.0037419201744602402
1811 -0.025199997824770212 -0.016946094407900826 -0.005450003718321835
1810 -0.0033155716481060075 -0.03550541825311354 -0.0018623303248939556
1816 -0.0051081516485926 0.000498378731161021 0.003447827069135628
8817 -0.0044853951144115806 -0.0012294617388197992 -0.003439585123523586
4302 0.02752035169992237 -0.014259725553597221 -0.004581693092389559
2403 -0.0018133570069247965 0.028730137652929772 -0.015418420903472188
4290 -0.0014467706102800969 0.024979998032120285 0.006505866105776892
11164 0.01320889785859928 0.0217833578777602 -0.018135455945029327
11004 -0.01578362276734021 -0.00983387225307595 -0.014251398411607758
1817 -0.0016798052658956394 0.0031252726064830995 0.0017117312681069268
4304 0.00038009618407977596 0.013368609118952688 0.02016080643935565
2405 0.014053514676474229 0.0009731436419795854 0.012039677278030455
8828 0.01677053480247594 -0.020730874206898106 -0.020053100681593772
8716 -0.009976440706602347 0.014786800406108157 0.016548288900442146
4609 0.0009988326057012956 0.003587694532628885 -0.00219484225631068
1822 -0.004544118350750613 0.014995548924694664 0.013413232081873807
11159 0.0028449651531568696 0.0030251710679035206 0.0006562736235651761
11168 -0.013857994943500363 -0.015414184960127019 0.04339622851735629
6337 -0.004887847033725648 -0.004183997868471853 0.007170764545488878
11167 0.008839707524373956 0.018991964182846936 -0.005381435203203311
11165 0.0003570637382014178 -0.005937889826422 -0.004398506103061455
2404 -0.002580374790266657 0.0036927747579796823 0.0017168144729060259
4289 0.008545628475868504 0.0073099105064451005 0.008039654409078147
134 -0.002222416278330558 0.021486111754272445 0.020948303894912847
1819 0.007994631513784687 -0.00549837382912269 -0.009861894423492275
2982 0.01972138536041788 -0.006513951382075065 0.008180479983041562
6532 -0.004829389446761484 0.0033116367203958343 -0.0085980657891029
1818 0.023072979109762335 -0.01055288850911094 -0.022529360371530634
2401 0.0014824596643462332 0.005559927549786538 0.0019587065714536576
11162 0.008103762787872747 0.0003483928856438242 -0.026185023987265413
6342 -0.03746776476097786 -0.015439237182370311 -0.04555346458107481
2406 0.010268160952265756 -0.014849489031687304 0.01226405990109975
6338 0.003025011051057384 -0.008806918552024786 -0.02461204431411729
2558 -0.023041918346375964 -0.01233128451355385 0.02442006273544502
1820 -0.027696919660233497 -0.004057747725535072 -0.02161088853846241
12287 -0.0006784879506314145 -0.00012011445179626851 -0.00554392145735576
1752 0.0025989739620722475 0.0014404563695307572 -0.0026415195993137464
6346 0.010031255060606151 -6.194973225933517e-05 -0.006646313474758053
6347 0.013601534436031001 0.009521843942779145 -0.016686049540786847
8822 -0.011877858645054312 0.00026441366414270277 -0.026239442061298884
12435 -0.004614259217799433 0.0019571967684952566 0.0014681515680474184
6539 -0.009215276057419248 -0.010717172852848287 -0.03012598214814769
6540 -0.017288862983355583 -0.004023990318229425 0.007969627376737629
6537 -0.002694891375721832 -0.005924440929833615 0.00013258070385381923
7196 -0.0027530288175831533 -0.012723562600340542 0.005460665512995689
6536 -0.001702673612199198 -0.004298279865619927 0.00012338369899025537
12433 0.0027884446479412525 0.0016375112058410388 0.0004060429099218559
12431 -0.0018286070615418078 0.003795501384848112 -0.00018261363538195477
12439 0.0033664067449186656 -0.004489826595738068 -0.0009165808855712
12436 0.0009528854025513616 -0.005478320163385721 -0.0023135216329545094
12434 -0.0012684409545022112 -0.0031210919842061535 -0.002618799424116851
12438 0.00016578115908160666 0.0013554711170934825 -0.0013690285755292395
7188 -0.001106426827913489 0.004334481750546186 0.002876263090279241
7186 -0.005962918966034353 0.017420159979875893 -0.004970209745014347
7185 -0.00014708842708499977 -0.008402835401793656 -0.00283363537101393
7189 -0.016287607168174692 0.03412847568999664 0.007754391096068348
7190 -0.004491700460032594 0.007593077948684184 0.007945083461362948
7187 -0.03323977177981577 0.009873615176976382 0.010293355757064521
7192 -0.005463034966313239 -0.0014144952042835898 -0.0035953956883609077
14000 0.0036440585320293628 0.0013638109305580915 -0.004991704502699895
14049 -0.0012310736212195958 -0.0025049681421838144 0.006563262436005959
7193 -0.0031276261803046663 0.0010082399732142442 -0.00024714433112011763
7194 -0.005779513379574682 -0.012917299490813761 -0.012410227395112
10478 -0.004007674906636595 -0.007753684469960269 0.01069886235612066
6538 -0.014772053001343231 -0.01880582007755499 -0.0014194132188701538
7191 0.003195639992611837 -0.004918701411912186 -0.001300882864715107
7547 0.0010739157285203007 -0.013843840613536182 0.013721275290409124
